City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,13.62,70,62,4.75,AU,1683688135
1,puerto ayora,-0.7393,-90.3518,25.86,97,19,1.34,EC,1683688137
2,aykhal,66.0,111.5,-7.5,89,100,9.26,RU,1683688138
3,taltal,-25.4,-70.4833,17.67,78,27,2.0,CL,1683688217
4,grytviken,-54.2811,-36.5092,1.17,97,100,0.93,GS,1683688149
5,port-aux-francais,-49.35,70.2167,4.6,90,100,17.57,TF,1683688136
6,atafu village,-8.5421,-172.5159,28.87,77,17,6.44,TK,1683688497
7,yellowknife,62.456,-114.3525,13.09,50,28,4.92,CA,1683688043
8,isafjordur,66.0755,-23.124,3.73,95,100,1.99,IS,1683688482
9,tsiombe,-25.3,45.4833,20.17,91,3,2.44,MG,1683688497
10,imeko,7.45,2.85,24.22,93,83,1.83,NG,1683688498
11,adamstown,-25.066,-130.1015,21.72,59,90,5.59,PN,1683688448
12,crucecita,-28.95,-58.9833,13.04,73,0,2.54,AR,1683688261
13,tiksi,71.6872,128.8694,-8.34,81,83,6.71,RU,1683688498
14,bredasdorp,-34.5322,20.0403,13.43,88,99,1.38,ZA,1683688498
15,blackwater,-23.5833,148.8833,23.0,15,0,4.99,AU,1683688499
16,waitangi,-43.9535,-176.5597,17.12,93,100,5.36,NZ,1683688129
17,dudinka,69.4058,86.1778,-16.13,92,39,2.19,RU,1683688499
18,kalmunai,7.4167,81.8167,27.13,79,100,2.43,LK,1683688499
19,puerto natales,-51.7236,-72.4875,2.34,89,48,1.48,CL,1683688138
20,rabo de peixe,37.8,-25.5833,17.73,94,75,3.09,PT,1683688500
21,papatowai,-46.5619,169.4708,10.35,65,65,4.52,NZ,1683688141
22,uturoa,-16.7333,-151.4333,27.56,75,49,4.57,PF,1683688157
23,sao felix do xingu,-6.6447,-51.995,23.41,87,60,1.16,BR,1683688185
24,hermanus,-34.4187,19.2345,15.45,73,100,3.0,ZA,1683688158
25,port saint john's,-31.6229,29.5448,16.8,86,2,2.59,ZA,1683688248
26,edinburgh of the seven seas,-37.0676,-12.3116,13.3,61,83,9.7,SH,1683688135
27,katsuura,35.1333,140.3,18.33,61,2,5.41,JP,1683688452
28,ust-nera,64.5667,143.2,3.3,44,100,4.43,RU,1683688170
29,acapulco de juarez,16.8634,-99.8901,28.9,79,0,3.6,MX,1683687963
30,namie,37.4833,141.0,23.64,63,0,0.45,JP,1683688503
31,kadnikov,59.5022,40.338,6.66,71,69,1.35,RU,1683688503
32,haiku-pauwela,20.9219,-156.3051,27.01,44,20,8.75,US,1683688176
33,mount isa,-20.7333,139.5,22.5,17,0,8.11,AU,1683688175
34,bethel,41.3712,-73.414,12.05,64,0,3.09,US,1683688137
35,tiko,4.0745,9.3699,25.57,91,57,1.12,CM,1683688506
36,susuman,62.7833,148.1667,6.31,56,47,7.24,RU,1683688193
37,kailua-kona,19.6406,-155.9956,29.98,67,75,9.77,US,1683688507
38,invercargill,-46.4,168.35,8.34,95,51,1.34,NZ,1683687933
39,thompson,55.7435,-97.8558,12.5,72,44,2.6,CA,1683688138
40,camalu,30.85,-116.0667,14.41,80,0,5.36,MX,1683688508
41,jamestown,42.097,-79.2353,10.4,62,0,1.54,US,1683687928
42,yashkul',46.1711,45.3435,10.73,69,61,2.34,RU,1683688509
43,kapa'a,22.0752,-159.319,26.18,72,75,7.72,US,1683688190
44,anadyr,64.75,177.4833,-0.72,80,0,2.0,RU,1683688165
45,st. john's,47.5649,-52.7093,4.98,77,32,3.13,CA,1683688122
46,ilulissat,69.2167,-51.1,-1.99,86,100,3.6,GL,1683688144
47,hawaiian paradise park,19.5933,-154.9731,22.16,94,100,5.14,US,1683688151
48,dinghaicun,26.2847,119.7936,17.22,69,4,4.92,CN,1683688511
49,bikenibeu village,1.3673,173.1241,30.98,74,75,3.09,KI,1683688140
50,las lomitas,-24.7096,-60.593,15.28,64,100,2.11,AR,1683688511
51,lihue,21.9789,-159.3672,25.77,72,75,7.72,US,1683688258
52,una,20.8167,71.0333,32.87,32,43,2.78,IN,1683688512
53,melfi,40.9965,15.6514,13.61,89,99,1.35,IT,1683688512
54,whitehorse,60.7161,-135.0538,10.43,35,100,7.2,CA,1683687973
55,pindushi,62.9152,34.58,6.53,72,77,1.55,RU,1683688513
56,shagamu,6.8432,3.6478,25.33,92,97,1.41,NG,1683688513
57,kharkhorin,47.1975,102.8238,11.52,29,89,3.15,MN,1683688514
58,tanggu,39.0211,117.6469,24.98,28,100,1.86,CN,1683688514
59,tocopilla,-22.092,-70.1979,20.73,68,16,3.65,CL,1683688314
60,tamanrasset,22.785,5.5228,16.95,19,66,1.03,DZ,1683688515
61,talnakh,69.4865,88.3972,-16.87,94,86,3.04,RU,1683688170
62,iqaluit,63.7506,-68.5145,-12.61,91,54,1.74,CA,1683688150
63,hobyo,5.3505,48.5268,26.99,79,100,7.33,SO,1683688516
64,nasielsk,52.5889,20.8055,8.26,72,0,4.12,PL,1683688516
65,malango,-2.9627,119.9001,28.09,62,62,1.37,ID,1683688516
66,launceston,-41.45,147.1667,16.45,61,98,1.34,AU,1683688517
67,keflavik,64.0049,-22.5624,8.24,100,75,1.54,IS,1683688199
68,port alfred,-33.5906,26.891,16.69,76,2,3.77,ZA,1683688165
69,qaqortoq,60.7167,-46.0333,1.93,87,100,2.77,GL,1683688164
70,westport,41.1415,-73.3579,12.75,67,0,2.68,US,1683688255
71,malangawa,26.8568,85.5581,34.01,13,0,2.52,NP,1683688518
72,murashi,59.3999,48.9615,5.84,74,95,2.07,RU,1683688518
73,gaalkacyo,6.7697,47.4308,26.56,70,100,6.02,SO,1683688519
74,margaret river,-33.95,115.0667,14.99,65,100,12.32,AU,1683688142
75,badger,64.8,-147.5333,13.14,32,40,1.54,US,1683688168
76,smithers,54.7804,-127.1743,16.12,53,4,1.22,CA,1683688237
77,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,40,75,3.0,RU,1683688140
78,santa terezinha,-29.9002,-50.0904,16.19,81,0,2.81,BR,1683688520
79,college,64.8569,-147.8028,13.18,33,75,1.54,US,1683688178
80,minas de marcona,-15.2119,-75.1103,15.25,86,59,4.26,PE,1683688173
81,turkmenbasy,40.0222,52.9552,14.43,77,75,5.14,TM,1683688521
82,shevchenko,48.5,35.0,6.86,73,100,2.28,UA,1683688521
83,bhimunipatnam,17.8833,83.4333,30.73,63,100,1.55,IN,1683688521
84,brisas de zicatela,15.8369,-97.0419,30.29,62,40,1.54,MX,1683688244
85,wailua homesteads,22.0669,-159.378,25.44,73,75,7.72,US,1683688160
86,nachingwea,-10.3833,38.7667,17.65,95,23,0.81,TZ,1683688522
87,west island,-12.1568,96.8225,27.66,82,84,9.22,CC,1683688151
88,maintirano,-18.0667,44.0167,23.61,83,49,3.96,MG,1683688245
89,purna,19.1833,77.05,31.94,41,91,4.18,IN,1683688523
90,port lincoln,-34.7333,135.8667,16.54,66,21,5.04,AU,1683688194
91,aasiaat,68.7098,-52.8699,-7.9,85,19,0.97,GL,1683688154
92,bamboo flat,11.7,92.7167,29.65,76,98,9.88,IN,1683688233
93,raisio,60.4859,22.169,5.46,87,0,2.24,FI,1683688524
94,varna,43.2167,27.9167,6.6,95,98,1.54,BG,1683688524
95,kerikeri,-35.2268,173.9474,17.73,80,40,1.79,NZ,1683688196
96,glace bay,46.1969,-59.957,2.66,81,45,4.02,CA,1683688525
97,georgetown,5.4112,100.3354,32.96,74,20,1.54,MY,1683687981
98,bandon,51.7469,-8.7425,10.77,80,100,5.82,IE,1683688525
99,newman,37.3138,-121.0208,19.19,39,85,2.68,US,1683688526
100,ribeira grande,38.5167,-28.7,18.21,97,100,7.6,PT,1683688161
101,tazovsky,67.4667,78.7,-7.53,93,100,5.95,RU,1683688153
102,grass valley,39.2191,-121.0611,14.26,68,0,0.45,US,1683688527
103,dawesville,30.9224,-84.0091,26.23,88,0,2.57,US,1683688527
104,lamarque,-39.423,-65.7021,12.22,54,2,3.67,AR,1683688527
105,namibe,-15.1961,12.1522,23.44,83,2,2.0,AO,1683688155
106,punta del este,-34.9667,-54.95,14.37,86,75,3.13,UY,1683688272
107,beyneu,45.3167,55.2,19.75,54,38,5.53,KZ,1683688528
108,el calafate,-50.3408,-72.2768,4.26,84,80,1.51,AR,1683688528
109,bayanhongor,46.7167,100.1167,4.31,47,86,2.83,MN,1683688528
110,lompoc,34.6391,-120.4579,14.32,82,20,4.63,US,1683688163
111,hadibu,12.65,54.0333,27.8,69,99,0.45,YE,1683688221
112,whangarei,-35.7317,174.3239,15.56,71,80,5.53,NZ,1683688382
113,worcester,42.3334,-71.8328,9.18,71,0,3.6,US,1683687998
114,huesca,42.1362,-0.4087,11.14,63,0,6.17,ES,1683688530
115,gulf shores,30.246,-87.7008,23.92,78,0,0.45,US,1683688262
116,fergus falls,46.283,-96.0776,13.99,88,75,5.66,US,1683688531
117,tripoli,32.8752,13.1875,17.59,85,51,10.11,LY,1683688531
118,labytnangi,66.6572,66.4183,-1.62,86,97,0.49,RU,1683688196
119,pisco,-13.7,-76.2167,20.03,83,75,4.63,PE,1683687849
120,lewistown,40.5992,-77.5714,12.41,54,0,0.0,US,1683688532
121,freetown,8.484,-13.2299,24.62,91,99,4.21,SL,1683688528
122,albany,42.6001,-73.9662,10.23,70,4,2.01,US,1683687927
123,tirumullaivasal,11.2333,79.8333,29.97,67,100,2.1,IN,1683688533
124,sitka,57.0531,-135.33,9.94,66,0,1.54,US,1683688533
125,arnprior,45.4334,-76.3494,10.19,69,1,0.67,CA,1683688479
126,itatiaia,-22.4961,-44.5633,19.95,99,100,0.61,BR,1683688533
127,ebon,4.582,168.6964,28.45,80,68,6.1,MH,1683688534
128,murzuq,25.9155,13.9184,17.54,48,0,5.86,LY,1683688534
129,mudbidri,13.0833,74.9833,28.79,79,20,2.06,IN,1683688535
130,eaglehawk,-36.7333,144.25,16.98,54,0,2.47,AU,1683688535
131,khandyga,62.6667,135.6,6.39,38,83,3.84,RU,1683688535
132,chibougamau,49.9168,-74.3659,3.38,56,76,2.37,CA,1683688187
133,magadi,12.9667,77.2333,25.23,69,100,1.57,IN,1683688536
134,carutapera,-1.195,-46.02,24.74,92,94,2.28,BR,1683687942
135,kodiak,57.79,-152.4072,5.73,87,100,9.26,US,1683688154
136,merritt,50.1123,-120.7942,12.96,68,97,0.89,CA,1683688537
137,ancud,-41.8697,-73.8203,10.8,95,87,2.02,CL,1683688148
138,guiren,33.6697,118.1889,17.1,48,100,0.79,CN,1683688537
139,saipan,15.1355,145.701,31.39,100,40,6.17,MP,1683688188
140,cascais,38.6979,-9.4215,16.08,81,69,10.73,PT,1683688538
141,hammerfest,70.6634,23.6821,7.25,70,40,2.06,NO,1683688260
142,utrik,11.2278,169.8474,27.45,78,99,6.89,MH,1683688169
143,constantia,44.1833,28.65,6.5,78,7,2.8,RO,1683688194
144,kontagora,10.3999,5.4695,27.65,45,100,2.07,NG,1683688538
145,diego de almagro,-26.3667,-70.05,17.02,47,0,0.95,CL,1683688289
146,hithadhoo,-0.6,73.0833,28.02,73,79,3.81,MV,1683688146
147,polyarnyy,69.1989,33.4478,2.07,99,100,3.99,RU,1683688260
148,rinconada,19.35,-96.5167,27.36,54,100,0.65,MX,1683688539
149,tanabe,33.7333,135.3667,22.13,44,99,5.32,JP,1683688539
150,weno,7.4515,151.8468,28.97,79,100,4.12,FM,1683688189
151,alice springs,-23.7,133.8833,16.73,28,0,7.15,AU,1683688163
152,floro,61.5996,5.0328,11.24,87,100,1.54,NO,1683688247
153,aras-asan,8.8908,126.3033,30.15,67,10,3.07,PH,1683688540
154,usinsk,65.9939,57.5281,-0.32,91,100,6.15,RU,1683688220
155,maine soroa,13.2114,12.0241,27.85,9,100,3.61,NE,1683688540
156,arraial do cabo,-22.9661,-42.0278,22.92,94,20,4.12,BR,1683688173
157,olonkinbyen,70.9221,-8.7187,1.86,100,100,4.22,SJ,1683688144
158,dingzhou,38.5131,114.9956,25.9,16,100,3.35,CN,1683688541
159,nuku'alofa,-21.1333,-175.2,26.48,78,0,2.81,TO,1683688199
160,fale old settlement,-9.3852,-171.2468,29.05,76,78,6.79,TK,1683688211
161,nova vicosa,-17.8919,-39.3719,23.58,78,74,2.68,BR,1683688214
162,al badari,26.9926,31.4155,20.82,38,0,1.97,EG,1683688542
163,punta arenas,-53.15,-70.9167,-0.94,86,0,1.54,CL,1683688140
164,ban nam yuen,9.8769,98.8659,30.18,70,100,0.64,TH,1683688543
165,vorgashor,67.5833,63.95,-2.88,96,100,0.48,RU,1683688180
166,la passe,45.5549,-0.8967,12.77,63,94,7.09,FR,1683688239
167,abaza,52.655,90.0928,15.83,63,100,3.07,RU,1683688543
168,iskateley,67.6803,53.1512,-1.28,89,99,4.64,RU,1683688193
169,terebovlya,49.3019,25.71,2.4,85,7,2.68,UA,1683688544
170,horta,38.5333,-28.6333,17.79,97,99,7.6,PT,1683688544
171,puerto deseado,-47.7503,-65.8938,7.14,68,65,2.18,AR,1683688167
172,san francisco ixhuatan,16.3569,-94.4825,29.35,73,84,2.32,MX,1683688544
173,nemuro,43.3236,145.575,7.14,92,99,8.19,JP,1683688180
174,nantucket,41.2835,-70.0995,10.03,76,0,3.09,US,1683688177
175,guerrero negro,27.9769,-114.0611,15.03,82,0,9.02,MX,1683688179
176,kristiansund,63.1115,7.732,12.36,54,100,1.54,NO,1683688545
177,stanley,54.868,-1.6985,8.19,94,6,2.57,GB,1683688185
178,dryden,49.7833,-92.7503,13.16,71,100,2.06,CA,1683687886
179,pangoa,-12.1167,-73.0,20.19,94,100,0.97,PE,1683688546
180,tromso,69.6496,18.957,5.21,87,75,0.0,NO,1683688194
181,avarua,-21.2078,-159.775,25.03,83,75,7.2,CK,1683688155
182,cabo san lucas,22.8909,-109.9124,28.17,22,20,3.6,MX,1683688401
183,san andres,12.5847,-81.7006,28.01,83,75,5.14,CO,1683688547
184,jabor,5.921,169.6434,27.84,81,100,5.6,MH,1683688547
185,quellon,-43.1167,-73.6167,12.14,100,100,1.03,CL,1683688196
186,kukuna,9.4,-12.6667,26.07,80,90,1.19,SL,1683688547
187,port elizabeth,-33.918,25.5701,13.51,99,5,0.45,ZA,1683688189
188,hamilton,39.1834,-84.5333,15.68,65,0,3.6,US,1683688011
189,at taj,24.2049,23.2857,22.75,14,12,4.35,LY,1683688156
190,hidden valley,39.1623,-84.843,15.48,63,0,1.54,US,1683688548
191,saraktash,51.7866,51.7866,8.46,61,49,6.09,RU,1683688191
192,happy valley-goose bay,53.3168,-60.3315,-1.2,71,100,7.05,CA,1683688200
193,rampur,28.8167,79.0333,24.28,16,0,4.46,IN,1683688548
194,yangambi,0.8102,24.4336,20.34,99,100,0.51,CD,1683688549
195,oxapampa,-10.5775,-75.4017,14.37,97,100,1.08,PE,1683688549
196,pampierstad,-27.7832,24.6877,13.05,59,0,1.64,ZA,1683688549
197,klyuchi,52.2667,79.1667,13.77,32,94,4.19,RU,1683688146
198,zhigalovo,54.8097,105.1578,20.62,33,98,2.64,RU,1683688550
199,rio grande,-32.035,-52.0986,10.53,80,23,3.73,BR,1683688550
200,vovchans'k,50.3003,36.9467,6.67,73,100,2.58,UA,1683688550
201,bilibino,68.0546,166.4372,-2.51,80,100,1.84,RU,1683688147
202,buka,40.8108,69.1986,23.74,24,3,0.88,UZ,1683688550
203,urangan,-25.3,152.9,21.26,66,18,8.91,AU,1683688551
204,alofi,-19.0595,-169.9187,27.94,74,40,4.12,NU,1683688237
205,nema,57.5067,50.5011,6.9,67,9,1.65,RU,1683688489
206,rabat,33.9911,-6.8401,18.36,96,21,1.54,MA,1683688256
207,hirara,24.8,125.2833,25.92,65,20,4.63,JP,1683688552
208,broome,42.2506,-75.833,7.98,72,0,0.89,US,1683688552
209,kone,-21.0595,164.8658,25.02,50,99,4.17,NC,1683688192
210,crane,31.3974,-102.3501,23.7,51,50,8.34,US,1683688145
211,trinidad,-14.8333,-64.9,18.44,89,76,1.15,BO,1683688175
212,biltine,14.5333,20.9167,31.83,17,95,1.54,TD,1683688553
213,borovskoy,53.8,64.15,8.26,35,100,3.89,KZ,1683688553
214,brookings,44.3114,-96.7984,19.54,72,75,6.17,US,1683688553
215,mana,5.6592,-53.7767,25.72,84,90,4.85,GF,1683688553
216,kavarna,43.4333,28.3333,5.15,87,100,3.73,BG,1683688553
217,afaahiti,-17.75,-149.2833,27.81,84,59,6.73,PF,1683688142
218,sombrerete,23.6333,-103.65,15.28,29,5,5.13,MX,1683688554
219,tralee,52.2704,-9.7026,10.32,91,99,6.87,IE,1683688554
220,udachny,66.4167,112.4,-4.75,67,100,8.32,RU,1683687907
221,nagqu,31.5,92.0,0.42,57,100,6.96,CN,1683688213
222,yuzhno-kurilsk,44.0306,145.8556,5.94,97,100,4.1,RU,1683688196
223,port-vila,-17.7338,168.3219,27.78,65,40,4.12,VU,1683688157
224,hassi messaoud,31.6804,6.0729,20.7,40,5,2.91,DZ,1683688453
225,castillos,-34.1667,-53.8333,11.11,86,86,2.69,UY,1683688186
226,port mathurin,-19.6833,63.4167,25.38,74,5,5.7,MU,1683688155
227,tonkino,57.3726,46.4629,6.43,68,9,1.72,RU,1683688556
228,erattupetta,9.7,76.7833,29.63,81,100,0.74,IN,1683688556
229,carnot,4.9409,15.8665,20.8,94,100,0.36,CF,1683688556
230,suomussalmi,64.8869,28.9078,2.28,100,100,1.69,FI,1683688556
231,mombetsu,44.3525,143.3525,9.01,87,75,2.57,JP,1683688556
232,touros,-5.1989,-35.4608,25.44,87,20,4.61,BR,1683688557
233,argo,37.6333,22.7333,16.55,87,97,2.42,GR,1683688557
234,mmabatho,-25.85,25.6333,7.98,87,0,1.03,ZA,1683688557
235,kyaikto,17.3,97.0167,32.33,59,94,3.71,MM,1683688557
236,berdigestyakh,62.0989,126.6992,7.92,91,69,5.18,RU,1683688185
237,mizdah,31.4451,12.9801,14.13,78,74,11.36,LY,1683688558
238,puerto maldonado,-12.6,-69.1833,20.9,94,100,1.12,PE,1683688558
239,codrington,-38.2667,141.9667,15.09,56,100,1.98,AU,1683688558
240,quepos,9.4236,-84.1652,27.58,77,67,0.91,CR,1683688153
241,maitum,6.0392,124.4986,30.26,69,100,2.59,PH,1683688559
242,tura,25.5198,90.2201,31.9,34,1,2.98,IN,1683688189
243,hami,42.8,93.45,20.57,22,10,5.2,CN,1683688142
244,petersburg,37.2279,-77.4019,15.11,84,0,0.0,US,1683688560
245,praia da vitoria,38.7333,-27.0667,18.2,98,47,7.02,PT,1683688499
246,bahia honda,22.9036,-83.1592,25.0,83,74,3.55,CU,1683688560
247,meadow lakes,61.6247,-149.6011,10.76,51,40,4.12,US,1683688560
248,chinde,26.8418,88.0763,25.17,27,0,2.29,NP,1683688227
249,placido de castro,-10.3353,-67.1856,20.8,99,100,1.17,BR,1683688561
250,concepcion,-36.827,-73.0498,10.89,87,100,3.09,CL,1683688319
251,turpan,42.9333,89.1667,25.96,17,0,1.3,CN,1683688561
252,naze,28.3667,129.4833,20.47,60,1,6.88,JP,1683688247
253,basco,20.4487,121.9702,24.9,70,87,7.5,PH,1683688242
254,pauini,-7.7136,-66.9764,21.35,95,100,0.86,BR,1683688562
255,komsomol'skiy,43.9783,46.6985,13.63,74,9,2.55,RU,1683688562
256,praya,14.9215,-23.5087,22.3,78,20,4.12,CV,1683688562
257,palmer,42.1584,-72.3287,9.78,59,40,0.0,US,1683688563
258,mejit,10.2753,170.8646,27.51,82,99,7.58,MH,1683688563
259,yomju-up,39.8933,124.5981,20.08,35,100,2.89,KP,1683688563
260,east london,-33.0153,27.9116,16.63,75,2,4.17,ZA,1683688232
261,baidoa,3.1138,43.6498,21.06,97,60,4.5,SO,1683688563
262,rudnyy,52.9594,63.1206,9.13,75,100,4.11,KZ,1683688564
263,kindu,-2.95,25.95,20.76,99,100,0.03,CD,1683688564
264,fort mcmurray,56.7268,-111.381,15.09,67,97,0.82,CA,1683688174
265,pita,10.8333,-12.5833,24.2,73,100,1.19,GN,1683688564
266,kingston,17.997,-76.7936,26.25,85,94,0.45,JM,1683687945
267,cooma,-36.2333,149.1333,13.04,52,0,1.99,AU,1683688261
268,san-pedro,4.7485,-6.6363,26.65,88,100,1.67,CI,1683688162
269,belle fourche,44.6714,-103.8522,20.18,37,58,1.62,US,1683688566
270,gulf breeze,30.3571,-87.1639,24.41,92,0,0.0,US,1683688566
271,port augusta,-32.5,137.7667,18.65,43,0,0.56,AU,1683688567
272,shenjiamen,29.9576,122.298,17.06,56,84,2.8,CN,1683688567
273,camana,-16.6228,-72.7111,19.86,85,28,3.1,PE,1683688567
274,san antonio de pale,-1.4014,5.6325,27.99,81,31,4.05,GQ,1683688162
275,flekkefjord,58.2971,6.6607,9.01,93,100,6.66,NO,1683688568
276,geraldton,-28.7667,114.6,22.35,58,20,5.85,AU,1683688139
277,ubon ratchathani,15.1667,105.1667,27.94,54,86,1.46,TH,1683688568
278,ushuaia,-54.8,-68.3,1.81,69,0,2.06,AR,1683688136
279,kavieng,-2.5744,150.7967,29.37,70,93,1.0,PG,1683688236
280,floresta,-8.6011,-38.5686,22.69,84,94,3.03,BR,1683688569
281,nar'yan-mar,67.6713,53.087,-1.25,88,99,4.66,RU,1683688569
282,queenstown,-31.8976,26.8753,8.19,67,1,0.99,ZA,1683688253
283,west plains,36.7281,-91.8524,21.46,88,0,2.06,US,1683688569
284,chabahar,25.2919,60.643,29.66,57,0,2.46,IR,1683688236
285,tolanaro,-25.0319,46.9987,20.74,93,9,3.83,MG,1683688254
286,hotan,37.0997,79.9269,18.79,10,16,2.16,CN,1683688570
287,terbanggi besar,-4.8667,105.2333,30.13,69,76,2.61,ID,1683688230
288,pacific grove,36.6177,-121.9166,15.62,83,75,3.6,US,1683687896
289,vila velha,-20.3297,-40.2925,22.19,97,0,0.0,BR,1683688125
290,inarajan village,13.2736,144.7484,31.54,92,49,4.73,GU,1683688571
291,wanning,18.8003,110.3967,28.04,84,68,3.44,CN,1683688571
292,aranda de duero,41.6704,-3.6892,7.36,91,85,2.6,ES,1683688571
293,prince rupert,54.3161,-130.3201,10.89,69,93,1.16,CA,1683688238
294,urumqi,43.801,87.6005,21.53,17,0,2.0,CN,1683688573
